,RainTomorrow
219,No
109189,Yes
30944,No
46002,No
73797,No
131982,No
25411,No
98580,No
33369,No
63734,No
140891,No
83761,No
34694,Yes
63170,Yes
132604,No
52074,Yes
104824,No
13428,No
29254,No
139933,No
126928,No
100234,No
104969,No
376,No
1113,No
140787,No
121299,No
94832,No
131463,No
117933,No
97280,No
20679,Yes
125171,No
85903,No
130937,Yes
55753,No
87011,No
36503,No
84253,No
97277,No
89764,Yes
6829,No
43542,No
68689,No
82117,No
66779,No
30589,No
39022,Yes
96825,No
14843,No
122778,No
92637,No
10462,No
83034,No
114142,No
130982,No
133816,No
112084,No
78143,No
75267,Yes
37224,Yes
55009,No
93601,No
44302,No
41584,No
67246,Yes
4804,No
72014,No
84419,No
30295,No
76577,Yes
56778,Yes
97178,No
25037,Yes
428,No
87708,Yes
67156,No
87684,Yes
11635,No
75494,Yes
25323,No
28045,No
99264,Yes
1473,No
121677,No
29517,Yes
72645,No
80497,No
21862,No
94784,No
33124,No
67449,No
137702,No
30136,No
53840,No
136455,No
53267,Yes
60265,No
23143,No
111757,No
111690,No
2817,No
79337,No
3862,No
60091,No
137148,No
115109,No
129853,No
29869,No
131789,No
16966,Yes
21448,No
60085,Yes
128776,Yes
69550,No
103855,No
5346,No
37178,Yes
33481,No
96111,No
115127,Yes
133040,No
62497,Yes
30138,Yes
35961,No
96906,No
87723,No
68978,No
114808,Yes
17536,No
9904,No
119451,No
81597,Yes
73072,Yes
102487,No
83394,No
112821,No
129003,Yes
116127,Yes
31099,No
81220,Yes
16768,No
7405,No
9816,Yes
22951,No
20806,No
95396,No
119312,No
143763,No
121162,No
56953,No
61988,No
89893,Yes
46009,Yes
49898,No
137307,No
130933,No
106755,No
98425,Yes
47359,No
29802,Yes
130922,No
2004,No
100966,No
100327,No
141074,Yes
82896,No
10986,No
23426,Yes
97544,No
87808,No
1977,No
29386,No
21641,Yes
82817,No
33893,No
14615,Yes
100453,No
135472,Yes
110567,No
96748,No
56378,Yes
97112,No
140520,No
46659,No
97062,Yes
32292,No
126337,No
140271,No
81157,Yes
59742,No
135122,No
121812,No
22593,Yes
96681,No
47324,No
111742,No
9113,Yes
6711,No
20514,No
49590,No
32470,Yes
70307,No
72701,No
63139,Yes
83353,No
56958,No
66279,Yes
138713,No
89358,Yes
2275,No
109515,Yes
31946,No
103713,No
83030,No
30481,No
4930,No
22811,No
4948,No
101811,Yes
104917,No
85034,No
121220,No
9260,No
56193,No
16431,No
48079,No
62810,No
41467,No
113851,No
15064,No
140145,No
133644,No
27360,No
133728,No
24852,No
76800,No
15965,No
139501,No
45678,Yes
35278,No
35709,No
64598,No
37193,No
46796,No
90079,Yes
34191,Yes
70011,No
140978,No
70287,No
14162,No
37467,No
67398,No
58982,No
44573,No
25217,Yes
100108,No
58849,No
43713,No
87911,No
86522,No
137896,No
105031,No
36006,No
85085,No
105251,Yes
142132,Yes
119809,No
96533,No
120744,No
3631,No
75696,Yes
91371,No
11465,No
118877,No
99797,No
8595,No
75301,No
65850,No
5340,No
94,No
55887,No
82569,Yes
119619,No
59718,No
5808,No
56929,No
51560,No
52557,Yes
103603,Yes
108124,No
60000,No
140986,Yes
69151,No
42338,No
16117,Yes
14381,No
71100,No
97070,No
135371,No
108218,No
21415,No
23623,No
142897,No
121690,Yes
39736,No
114344,Yes
133971,No
842,Yes
57948,No
9947,No
90620,No
55448,No
27540,No
105443,No
124507,No
48348,Yes
137356,No
98359,Yes
8625,No
37206,No
4498,Yes
28611,No
126767,Yes
116845,No
109925,No
123860,No
105377,No
109021,No
30146,No
31471,No
78975,No
20966,Yes
90444,No
77456,No
107590,No
103777,No
120711,Yes
90431,No
59613,No
53856,No
76918,No
115046,No
141101,Yes
99831,Yes
24628,No
132166,No
48577,No
161,No
96007,No
119117,No
6330,No
69522,No
105206,No
59538,No
84698,No
109719,No
18735,No
83366,No
77807,No
69945,No
22446,No
64423,No
93494,No
21763,No
20967,Yes
10717,No
63415,Yes
37615,No
37462,No
143845,No
103800,No
36496,No
45705,No
21059,Yes
104752,No
138623,No
4891,Yes
93630,No
116170,No
78323,No
62501,No
87364,No
123488,No
86806,No
110223,Yes
19986,No
116941,Yes
534,No
49661,No
26010,No
140567,No
75146,No
42634,No
59045,Yes
50285,No
111870,Yes
84279,Yes
59670,No
114201,No
26873,No
115550,No
114074,No
197,No
21720,Yes
20777,Yes
114285,No
114166,No
115466,No
22375,No
3400,Yes
87373,No
120320,No
139322,Yes
34275,No
7684,No
25799,No
35649,Yes
98495,No
25884,No
29143,No
7925,No
103384,Yes
782,No
14870,No
15102,No
74267,Yes
70778,No
99480,No
25654,No
61364,Yes
54249,Yes
115268,No
55463,Yes
66658,No
133375,No
20435,No
45005,No
134582,No
37909,No
105003,No
56612,No
115704,No
74693,Yes
11392,No
139585,No
75700,No
11451,No
6252,No
131699,No
66247,No
135248,Yes
88214,No
56174,No
33342,No
115789,No
23527,No
29986,No
68556,No
15085,No
15058,No
142083,Yes
40855,No
62401,Yes
134767,No
121113,No
132045,Yes
66391,No
82255,No
73274,No
80019,No
91087,Yes
74307,No
31918,No
68814,No
61759,Yes
145412,No
93925,No
28138,No
1406,Yes
139387,No
55035,No
72881,Yes
56840,No
44350,No
38955,No
13688,No
114170,No
122586,No
112621,Yes
80733,Yes
143408,No
113233,No
81232,Yes
59614,No
126417,Yes
130056,No
20089,No
139596,No
135124,No
20614,No
120957,No
32377,No
114934,Yes
120302,No
19645,No
67931,Yes
29172,No
49356,Yes
129249,No
110853,No
106974,No
71810,No
98368,Yes
78603,No
133657,Yes
103288,No
17535,No
29497,No
40904,No
82894,No
119235,No
76086,Yes
142253,No
115123,No
120717,Yes
11183,No
85060,No
92960,No
25583,Yes
129335,No
88708,No
5481,No
110456,Yes
96998,No
14057,No
85937,No
52563,No
69375,No
10891,No
24974,No
120043,No
117271,No
81308,No
49616,No
3935,No
61801,No
65927,No
132984,No
35282,No
111612,No
23888,Yes
85891,No
119493,Yes
54813,Yes
120999,Yes
135788,No
135127,No
97902,Yes
92755,No
28656,No
28902,No
7453,No
18717,No
42081,No
63205,Yes
94415,Yes
54549,No
103534,No
76526,No
131936,No
50208,No
16033,No
31090,No
33032,No
123423,No
33976,No
19729,No
1039,No
59854,No
3655,No
20626,No
117826,No
44051,No
56715,No
140490,No
72175,No
30968,Yes
24718,No
110435,No
41055,No
11398,Yes
51691,No
28881,No
14549,Yes
90570,No
13427,No
11139,Yes
51962,No
73749,No
117247,No
58171,No
18299,No
72205,No
93147,No
89280,No
55413,No
32543,No
16402,No
53686,No
63345,No
3741,Yes
18707,No
141963,No
115007,No
137891,No
114931,No
78434,No
17193,No
79340,Yes
144556,No
86850,No
81237,Yes
61428,Yes
136432,No
139377,No
112394,No
124678,No
8744,No
31863,No
88134,No
22330,No
115782,No
126128,No
126108,No
88104,No
65928,Yes
132145,Yes
26785,No
45393,Yes
57187,No
25346,No
106780,No
36189,No
59025,No
14451,No
80406,No
142891,No
49829,No
8256,No
45962,No
26313,Yes
116080,No
47819,No
39302,No
50840,No
13240,No
67984,Yes
42446,Yes
96604,No
108815,No
66336,Yes
86890,Yes
25510,No
5249,Yes
110725,No
15802,No
135014,No
12162,No
30787,Yes
1471,No
13689,No
78043,No
38417,Yes
144993,No
2607,No
105054,No
18126,No
16796,No
129261,No
79808,No
120414,No
89220,No
62436,No
116618,No
80231,No
87198,No
84969,No
132065,No
62598,No
3892,No
100176,No
31057,No
80752,No
82936,No
21528,No
143959,No
93680,Yes
7276,No
20250,No
81269,No
68645,Yes
95748,Yes
91170,No
129751,No
143474,No
120666,Yes
7824,No
77406,No
122999,Yes
4431,No
61209,No
81704,Yes
88166,No
1792,No
61255,No
14876,Yes
72612,No
127952,No
95771,No
111001,No
22889,Yes
112198,Yes
56705,Yes
102859,No
43425,No
62741,No
75429,Yes
90507,No
51152,Yes
90944,No
128801,No
129807,Yes
68159,No
123831,No
58700,No
117573,No
135620,Yes
81520,No
121939,No
106835,No
87139,No
22156,Yes
113948,No
80372,No
57491,Yes
116488,Yes
48711,No
97766,No
52837,No
22192,No
23821,No
59474,No
125638,No
83441,No
132512,No
23639,No
22476,No
30152,No
58898,No
98836,No
108724,No
113177,Yes
42452,Yes
48108,No
74069,No
131617,No
72343,No
113667,No
96850,No
82049,Yes
36004,No
36577,No
29170,No
100957,No
27452,No
28361,No
88934,Yes
117004,No
64252,Yes
107320,No
115621,No
52462,Yes
135632,No
7648,No
76468,Yes
5632,No
90914,No
100497,No
30303,Yes
1950,No
134478,No
104825,No
133813,No
120799,Yes
84656,No
121589,No
68600,No
135314,No
41672,Yes
132118,No
107969,Yes
32320,No
116579,No
3587,Yes
51893,No
114364,No
57522,No
9982,No
52556,No
111492,No
38707,No
40137,Yes
140418,Yes
26088,No
140332,Yes
39992,No
76406,No
87606,Yes
57766,No
44094,Yes
136955,No
127146,Yes
46861,No
23280,Yes
104132,No
10044,Yes
142753,No
97825,No
112142,Yes
80753,No
45061,No
97188,No
128576,No
128698,Yes
76302,Yes
110793,Yes
47332,No
71322,Yes
76717,Yes
108511,No
4351,No
28775,No
47641,Yes
36748,No
11112,No
134627,No
11951,No
103875,No
42604,No
35086,No
34766,No
100872,No
122653,No
129883,Yes
80907,Yes
18405,No
60219,No
110880,No
109176,Yes
123256,No
34580,No
36970,No
46804,No
51156,No
44111,No
145402,No
24453,No
30824,No
59390,No
43271,No
118400,No
13900,No
25208,No
65213,Yes
1911,No
130404,No
21643,No
31505,No
13158,Yes
71318,No
21956,No
134709,No
15663,No
109056,No
95890,No
117517,No
128658,No
116381,No
105009,No
89081,Yes
142411,No
129795,Yes
133736,No
84497,No
143055,No
3617,No
46975,No
117248,Yes
61865,No
127085,No
83936,No
40821,No
109522,Yes
18960,No
71031,No
20284,No
119930,Yes
131834,No
144619,No
128442,Yes
33951,No
104102,No
70535,No
42128,No
2546,No
5272,No
29825,No
93481,No
125304,No
46624,Yes
2104,Yes
42147,No
31620,No
16330,Yes
14598,No
37331,No
29296,Yes
50528,No
138704,No
137430,No
32108,No
41855,No
109328,No
91830,No
141766,No
29352,No
78560,No
53141,Yes
11532,No
29837,Yes
41487,No
13704,No
38293,No
67191,No
53129,Yes
29951,No
87654,Yes
140186,No
70692,No
94229,No
87433,No
59433,Yes
117932,No
38519,No
96676,No
7676,No
135149,No
142032,No
100322,Yes
42271,No
103499,No
72900,No
8515,No
41145,No
133706,No
118761,No
31636,Yes
85637,No
35349,No
111708,No
56322,Yes
132579,No
133050,No
25512,No
111779,Yes
35001,Yes
108096,Yes
90737,No
83467,No
22573,No
134174,Yes
52329,Yes
109952,No
94917,No
15888,Yes
75436,No
117522,No
6756,No
132650,Yes
71939,No
11861,No
142290,No
48727,No
128276,No
8376,No
117059,Yes
9511,No
143717,No
9136,No
10185,Yes
48627,Yes
37105,No
85444,No
2206,No
15300,No
81735,Yes
8677,No
29773,No
12361,No
110177,Yes
136772,No
26037,No
116757,No
99145,Yes
121947,No
51847,Yes
97495,No
45142,No
107782,No
22183,No
29438,No
26832,No
46658,No
55592,No
139870,No
68654,No
27822,No
93662,No
37918,No
40766,No
3430,No
130452,Yes
13728,Yes
101411,No
41114,No
18057,No
66084,No
39595,No
13925,No
56027,No
10760,No
15616,Yes
82507,Yes
1219,No
1609,No
144840,No
138950,No
80925,No
17316,Yes
119644,No
59318,No
16241,No
124625,No
43817,No
64488,No
65024,No
98349,No
66998,No
75003,No
17092,Yes
139221,No
117115,No
27141,No
10408,No
8502,No
51419,No
38664,No
108822,No
85727,No
55801,Yes
21725,Yes
47724,Yes
106663,No
93376,Yes
132535,No
61241,No
125606,Yes
9636,No
53723,Yes
126664,No
130460,No
175,Yes
128747,Yes
22007,No
77918,No
36591,No
26308,No
73047,No
74276,No
48919,Yes
79560,Yes
6849,Yes
81281,Yes
121140,No
77767,No
17187,Yes
135932,No
126228,No
40136,Yes
15982,No
129570,No
3329,No
141024,Yes
71758,No
134274,No
25766,No
128062,No
134588,No
143089,No
143878,No
74834,No
43473,Yes
104848,Yes
108809,No
55991,No
27112,No
88870,No
2390,No
94853,No
41502,Yes
103665,No
68187,No
31112,No
70389,No
31854,No
62516,No
21085,Yes
139925,Yes
139152,No
599,No
78908,No
103430,No
110419,No
40582,Yes
102635,No
30621,Yes
26820,No
143798,No
69089,No
117531,No
113071,No
30133,Yes
60751,Yes
16413,No
79311,No
112647,No
142993,No
128972,No
102014,No
7173,Yes
1540,No
1118,No
49350,No
100300,No
56947,No
43424,No
30467,Yes
36403,No
47939,No
85646,No
80222,Yes
55734,Yes
108934,No
59686,Yes
108480,No
83446,No
126231,No
27650,No
136650,No
40633,Yes
16445,No
50704,No
82913,Yes
138568,Yes
3957,No
141587,No
27595,Yes
97528,No
59041,No
92351,No
136877,No
553,No
19161,No
61530,No
132506,No
67674,No
62642,No
84563,No
94206,No
119163,No
47363,Yes
98322,Yes
35606,No
145150,No
54409,No
40251,No
99894,Yes
54004,No
126806,No
123873,No
14378,No
94404,No
27559,Yes
107411,No
13575,No
126956,No
27346,No
98156,No
59115,No
74686,No
73755,No
43757,Yes
81420,No
25033,No
95372,No
86782,No
113967,Yes
22106,No
12556,No
81426,No
47180,No
71348,No
18640,No
119364,No
33297,No
121375,Yes
56885,No
115861,No
9151,Yes
124727,No
76886,No
66028,Yes
141075,No
52628,No
31752,Yes
95539,No
91034,No
75632,Yes
114727,No
29580,No
16695,No
123713,No
37256,No
114048,No
86708,No
137566,No
66185,No
44161,No
2650,No
48894,No
99064,No
121961,No
40893,No
6415,No
49619,No
44069,No
95294,No
4441,No
50389,Yes
44538,Yes
66244,No
16053,No
40790,No
55767,Yes
12973,No
134560,No
55052,No
3279,No
132171,No
50091,No
66468,No
130495,No
129997,No
74896,No
42518,No
5304,No
112373,No
92324,No
4041,Yes
52577,No
117715,No
95422,No
43572,No
59407,Yes
94059,Yes
104964,No
18721,No
76413,No
26833,No
51571,No
139069,No
81929,No
36430,Yes
56752,Yes
32940,No
53885,No
124618,No
142689,No
24451,No
62487,No
126850,No
67399,No
82925,Yes
88466,No
112180,Yes
77849,No
135522,No
13721,No
105208,No
60501,No
46890,No
1123,No
3132,Yes
77016,No
100507,No
80401,No
33687,Yes
67642,No
52322,No
66547,No
73521,No
78293,No
19052,No
141875,No
79393,No
1587,No
67703,No
99723,Yes
135675,No
96776,No
91177,No
23637,Yes
53429,Yes
97862,No
362,Yes
39196,Yes
138888,No
8094,No
100062,No
112411,No
23445,Yes
79537,No
127356,No
54038,No
82917,No
77206,Yes
117660,No
35747,No
111528,No
112521,Yes
40392,No
57980,No
23434,No
92951,No
134076,No
55125,No
82680,Yes
806,No
82215,No
113355,No
51356,No
22077,Yes
121167,No
107723,No
110820,No
52163,No
131947,No
43505,Yes
98502,No
66814,Yes
90589,No
61214,Yes
114622,No
35784,No
44476,No
42849,No
130394,No
67053,No
56485,No
20506,Yes
140911,No
139465,No
41668,No
130925,No
63202,No
43481,No
138385,No
136336,No
128023,Yes
130412,No
80373,Yes
99349,Yes
30562,Yes
129511,Yes
12485,Yes
8627,No
5692,Yes
90239,No
130500,No
104017,No
14840,No
126353,No
75622,No
101443,No
62279,No
63454,No
26466,No
66465,No
116992,No
4009,No
13108,Yes
45190,No
95332,No
108668,No
20145,No
103620,No
98054,No
60883,No
7367,No
143999,No
68207,No
86022,No
136360,No
20431,No
46103,No
118221,No
109686,No
5736,No
113408,No
115977,No
135726,No
91412,Yes
100844,Yes
79228,No
85700,No
68013,No
97104,Yes
44004,Yes
15541,No
17136,No
5163,No
113895,Yes
119393,No
118084,No
61562,No
29714,No
14437,No
91091,No
120803,No
113761,No
123755,No
84434,No
14238,No
37329,No
94579,No
32968,Yes
110216,No
98577,No
123518,Yes
110050,No
127628,No
22334,No
41028,No
100645,No
92509,Yes
37153,No
31426,No
114503,No
21332,No
107046,No
59223,No
123621,No
13464,No
120143,No
5823,No
113688,No
137875,No
61442,No
80516,No
56050,Yes
15107,No
82884,No
124216,No
49713,No
53496,No
54666,Yes
61809,No
19579,Yes
131855,No
91865,No
120746,No
83926,No
119522,No
121307,No
64293,No
22518,No
66402,No
142194,Yes
88983,Yes
129782,No
3330,No
18838,No
37608,No
113928,No
26220,No
104810,No
98041,No
12717,No
67866,Yes
112331,No
41510,Yes
94655,No
55442,No
84136,No
130376,No
54379,No
42101,No
59539,No
141215,No
15648,No
104135,No
122106,Yes
134814,No
66602,No
124779,No
59746,No
79162,No
118058,No
139213,No
8546,No
62120,No
96967,No
441,No
134927,No
91700,Yes
29509,No
140397,Yes
120818,No
37396,No
109905,Yes
54756,Yes
58812,No
34032,Yes
94101,No
88389,No
40115,Yes
98793,Yes
70421,No
1620,No
40027,No
58569,No
114721,No
142679,No
6366,No
46352,No
102206,Yes
143501,No
57039,No
71612,No
7442,No
38633,No
1075,No
61148,No
5447,No
61036,No
29657,No
116865,No
93569,Yes
39051,No
36755,Yes
131566,No
71818,No
69084,No
32315,No
136443,No
125518,No
30848,No
115858,No
96567,No
73780,No
90011,No
4746,No
57313,No
11630,No
136145,No
99109,No
1362,No
72452,No
114763,Yes
143103,No
117252,No
136675,No
84488,No
142235,No
130016,No
80754,No
97535,No
91360,Yes
43968,No
15130,Yes
133703,No
14133,No
1879,Yes
89206,No
136413,No
2179,No
6177,No
32072,Yes
64111,No
42488,No
82465,No
84934,No
44241,No
136512,No
50899,No
127471,No
133970,No
37632,No
122111,Yes
89400,No
10292,No
56993,No
120065,No
99901,Yes
124114,No
54262,No
122302,No
32928,No
27963,No
29492,No
99138,Yes
69262,Yes
30314,No
8021,No
70950,No
33480,No
52758,No
120416,Yes
134828,No
137353,No
62879,Yes
90678,No
141725,No
85221,No
131447,No
95134,No
63516,No
103328,Yes
46545,Yes
16179,No
53529,No
44907,No
106282,No
127138,No
129747,No
129140,No
17123,No
122166,No
55106,No
20343,No
57023,No
77809,Yes
10573,Yes
48363,No
75714,No
140709,Yes
52984,No
72486,No
24823,No
32361,Yes
135757,Yes
108703,No
85841,No
37420,No
62738,Yes
94389,Yes
144343,No
26607,Yes
118314,No
102657,No
77755,No
36284,No
87350,No
49886,No
86538,No
64992,Yes
115348,No
125584,No
52541,No
72776,No
35121,No
113973,Yes
32931,Yes
110268,No
114558,No
52854,No
80851,Yes
137829,Yes
106846,No
144136,No
52116,No
24337,No
88970,No
53098,No
133869,No
8619,No
13766,Yes
119269,Yes
123857,Yes
91353,No
85975,Yes
61995,No
16484,Yes
6868,No
139939,Yes
3205,No
110865,No
143738,Yes
66942,No
131729,No
40341,No
52718,No
143299,No
28667,No
98515,No
6313,No
82881,No
27250,Yes
144867,No
37247,No
118563,Yes
118286,Yes
141269,No
49001,No
2077,No
111449,No
86108,No
140823,No
127632,No
52033,Yes
64220,No
33449,No
6191,No
34831,No
42789,No
77877,No
94816,No
45812,No
86737,No
16978,No
52137,No
122832,No
102336,Yes
140234,No
47679,Yes
49127,No
61648,No
37963,No
86801,No
93073,Yes
21084,No
101700,No
25611,No
7233,No
143631,No
95322,No
15897,No
62071,No
2464,No
115616,Yes
135234,No
42622,Yes
143370,Yes
19863,No
82942,No
114658,No
13403,No
6032,Yes
118079,No
71163,No
126465,No
106794,No
127937,No
113700,No
11515,Yes
119657,Yes
133426,No
10419,No
29668,No
71667,No
74256,No
12775,Yes
57049,Yes
136481,No
17650,No
41480,No
84274,No
33760,No
9152,Yes
134596,No
59495,No
42890,No
35829,No
68935,No
138087,No
70128,Yes
112296,No
121049,Yes
10425,No
128321,Yes
40495,No
27443,No
2339,No
12732,No
39285,Yes
40723,No
29255,No
13452,No
47512,No
63070,Yes
127110,Yes
23230,No
33151,No
72413,No
72838,No
85599,No
26647,Yes
142962,Yes
67627,No
14183,No
97157,No
100285,No
80218,No
125380,No
141919,No
11867,Yes
134891,No
141676,No
68776,No
102576,No
57898,No
107627,No
135285,Yes
7187,No
125948,No
66577,No
9016,No
107893,No
136712,Yes
102986,No
46484,No
71924,No
23947,No
124925,No
61309,No
67750,No
42198,No
100400,Yes
49193,No
130611,No
18624,Yes
19233,No
138408,No
62485,No
140207,No
58980,No
105872,No
14925,No
80773,Yes
82216,Yes
104358,No
6087,No
101754,No
25521,No
72373,Yes
53510,No
118070,No
40725,Yes
107935,No
118259,No
75513,Yes
62734,No
104861,No
19282,No
141554,No
134915,No
101645,No
137981,No
12085,No
11202,No
28511,No
435,No
139010,No
67113,No
7062,No
8387,No
86650,Yes
107806,No
134453,No
52310,No
7674,No
42560,No
19196,Yes
107413,Yes
28233,No
77249,Yes
141585,No
15309,Yes
139935,No
113836,No
122826,No
66536,No
102901,No
111220,No
33714,No
102910,No
93745,Yes
26983,Yes
37995,No
48721,No
42136,No
125597,No
27475,No
97057,No
39212,No
87333,Yes
34842,No
55601,No
66056,Yes
7837,No
83204,No
101123,Yes
29780,No
43414,No
56740,No
141601,No
47548,Yes
68218,No
78416,No
121109,No
65855,No
104616,No
103698,No
82223,No
80241,Yes
2925,No
687,No
64209,No
33219,No
122155,Yes
49974,No
142865,No
2457,No
133335,No
27038,Yes
58362,No
119391,No
138673,No
121775,No
69197,No
104517,Yes
90595,No
96134,No
74723,No
78246,No
30332,No
125594,No
69426,No
93847,No
12208,No
46479,No
77496,No
144279,Yes
35117,No
73282,No
85111,No
97683,No
95076,No
12581,Yes
139573,No
66141,No
83638,Yes
63676,Yes
115294,No
38923,Yes
95378,No
41267,Yes
138639,No
127198,No
24276,No
3449,Yes
43059,No
13846,No
29943,No
132853,No
96786,No
64820,No
52192,No
39884,No
45756,No
100853,No
17458,No
68816,No
82176,Yes
60047,No
96613,No
78624,Yes
132307,No
27874,No
96131,No
33860,No
46230,No
132007,No
109586,Yes
142299,No
54883,No
101993,No
102734,Yes
26899,No
114810,No
96378,No
23255,Yes
66684,No
136510,No
30305,Yes
75387,No
107140,No
32130,No
67565,No
92000,No
101191,No
133421,No
20168,No
92381,No
97154,No
118192,No
70671,Yes
112778,No
25636,No
138030,No
120091,No
54800,No
15702,No
74075,No
120243,Yes
88337,No
99983,No
71870,No
113002,No
50280,No
75201,Yes
47021,No
86771,No
124149,No
51490,No
25144,No
135744,No
57959,No
130307,Yes
78808,No
33836,No
143138,No
134211,No
145215,No
12611,No
32059,No
144063,No
88234,No
46591,Yes
2204,No
88123,No
98023,No
94838,No
123426,Yes
59065,Yes
74795,No
78821,Yes
20345,No
133559,No
102419,No
133381,No
70272,No
100904,No
8144,Yes
19799,Yes
122589,No
40651,No
88576,No
19637,No
35047,No
100492,Yes
141038,No
83718,No
67871,No
33838,No
137965,No
21127,Yes
32843,No
2769,Yes
110929,No
6346,Yes
47456,No
77530,No
20457,No
119305,No
2946,No
88901,No
16873,No
108837,Yes
4849,No
99051,No
142503,No
97170,Yes
14559,No
40227,No
121618,No
11921,No
134945,Yes
140310,Yes
115448,No
113775,No
96640,Yes
111743,No
67023,No
137690,No
128032,No
53868,No
29215,No
37498,Yes
138388,No
2263,No
125424,No
69080,No
2192,No
35675,No
44987,Yes
74610,Yes
122565,No
133889,No
136976,No
20049,No
67811,No
101870,No
74249,No
140557,No
129444,Yes
3034,No
74426,No
16480,No
145361,No
81976,No
109171,No
50246,No
2791,No
93232,No
94466,No
65913,No
33290,Yes
33840,No
1320,No
55856,No
142159,Yes
104004,No
60646,No
135613,No
98239,No
50871,No
91223,No
128362,No
33397,No
20530,Yes
117372,No
65570,No
35008,No
80018,No
131875,No
105334,No
92174,No
40614,No
17427,No
117495,No
109411,No
39551,No
119927,No
96129,No
138116,No
