,RainTomorrow
94280,No
133429,No
110528,No
93711,Yes
114595,No
14807,No
27045,Yes
38041,No
54183,No
57248,Yes
129600,No
92917,No
63891,Yes
6848,Yes
3652,No
110881,No
107644,No
20561,Yes
25970,No
22326,No
72965,No
117246,No
29539,No
70464,No
26028,No
63056,No
99257,No
25177,Yes
17116,No
40312,Yes
86179,No
10967,No
128929,No
79251,No
116740,No
44433,Yes
109080,No
19468,No
89620,Yes
26463,No
81707,Yes
24542,No
39339,No
52245,Yes
84844,No
103420,Yes
64865,No
77787,No
106861,No
51104,No
82057,No
118810,No
81768,Yes
17860,No
15656,Yes
58122,No
61073,No
47295,Yes
99293,No
67883,No
131281,No
31597,No
10516,Yes
130773,No
135272,No
136634,No
7637,No
97105,Yes
36573,No
135427,No
35390,No
60814,Yes
142399,No
5579,No
136227,No
82639,Yes
72388,No
119058,No
70490,No
90173,Yes
71251,No
1267,No
62844,No
136747,No
35359,Yes
75245,Yes
23475,No
30369,No
82893,No
133212,No
100477,No
119733,No
41557,No
27657,No
128304,No
81319,No
118634,Yes
138789,No
105418,No
3127,No
28320,No
137547,No
134772,Yes
82054,No
18,No
64658,No
68272,No
65217,No
44215,No
112917,No
23850,No
36621,Yes
104270,No
52382,Yes
134845,No
9368,Yes
53077,No
82630,Yes
113542,Yes
105416,No
143008,No
107503,No
134018,No
60418,No
131749,Yes
117159,No
120873,No
17814,No
24102,No
24447,No
80637,Yes
97438,No
128400,Yes
127921,No
145248,No
115951,Yes
11738,No
90565,No
78628,No
120576,No
44310,No
79466,No
86135,No
130117,No
77538,Yes
60756,No
14723,No
107222,No
111930,No
115961,No
25311,Yes
22272,Yes
70605,No
18824,No
23400,No
98917,No
71152,No
64434,No
11172,No
26892,No
141244,No
2001,No
134632,Yes
119975,No
134323,Yes
7634,No
3276,No
144329,No
31714,No
104463,Yes
42356,No
130780,No
93993,Yes
29093,No
142530,No
33939,No
86072,No
11291,No
144172,No
32574,No
90533,No
141240,No
85563,No
62198,Yes
143876,No
1551,No
115500,Yes
89687,Yes
133769,Yes
68447,No
112793,Yes
65418,No
8615,No
113509,Yes
40630,No
75712,No
24244,No
99806,No
22294,Yes
99696,No
24594,Yes
46001,No
97764,No
13368,No
16423,No
58109,No
102095,No
81013,No
427,Yes
48662,No
94447,Yes
62677,No
21414,No
52346,No
103106,No
93436,No
75120,No
36873,No
63333,No
42507,No
3180,Yes
7365,No
76426,Yes
25078,No
5519,No
87511,No
118091,No
121995,Yes
74113,No
12483,No
67925,Yes
341,No
50833,Yes
80008,No
36583,No
11919,No
26893,No
46208,No
110909,Yes
64787,No
103277,No
113570,No
16365,No
12055,No
98935,No
70168,Yes
32255,No
82217,Yes
50965,No
17385,No
61443,No
75259,Yes
8924,No
10367,No
106504,No
117759,No
31972,Yes
24603,No
99,Yes
41790,Yes
130300,Yes
95658,No
79895,No
59973,No
116675,No
92683,No
19895,No
40085,No
128322,Yes
20320,Yes
88784,No
109709,No
95030,No
75649,Yes
63162,Yes
99181,No
69347,No
60150,No
67607,No
122112,No
15398,No
12669,No
55804,No
78129,No
34095,Yes
83991,No
18288,No
40308,No
5107,No
124101,Yes
1079,No
10635,No
144352,No
120330,No
140501,No
37283,No
141804,No
110081,No
45575,No
94648,No
64527,No
120536,No
144869,No
94592,No
4931,Yes
44097,No
135493,No
90427,No
3542,No
44438,No
101747,No
124189,No
9909,Yes
40346,Yes
55845,No
4526,No
4082,No
24034,No
139523,No
58926,No
26594,No
34285,No
120612,No
38575,No
91147,No
43253,Yes
52003,No
62441,Yes
138661,No
99847,No
13079,No
69985,No
126892,Yes
27783,Yes
78725,No
75854,Yes
65135,No
11414,No
48303,No
103175,Yes
114377,No
66322,No
115427,No
133739,No
67463,No
74106,No
72266,No
84310,No
70757,No
127589,Yes
134634,No
45715,No
51559,No
118508,Yes
87533,Yes
81838,Yes
40483,Yes
133978,No
122616,No
107389,No
116299,No
57213,No
126962,No
108711,No
90955,No
80012,No
16679,No
34554,Yes
97504,Yes
120882,No
15251,No
37036,No
89499,No
5827,No
3122,No
27110,No
55184,No
6985,No
77567,Yes
13651,No
37446,Yes
81933,No
112506,Yes
87171,No
9409,Yes
42619,Yes
23219,Yes
51168,No
119449,No
100118,No
2047,No
81691,No
30371,No
107200,No
18303,Yes
16536,No
45430,Yes
34468,No
87674,No
80543,No
79673,Yes
109435,No
111267,Yes
72043,No
6111,No
111127,No
32438,No
68963,No
71279,No
85471,No
74925,No
21713,No
118063,No
12639,Yes
1004,Yes
120761,No
94310,No
36633,No
97872,No
79989,No
116685,No
59489,No
100858,Yes
64320,No
140295,No
111440,Yes
71432,No
42598,Yes
141232,No
63405,No
101286,No
30580,Yes
140812,No
64962,Yes
108335,No
28343,No
129936,No
64550,No
47118,Yes
141895,No
957,No
102929,Yes
17811,Yes
143204,No
101571,No
62672,No
106888,No
102219,Yes
83252,Yes
20492,No
21803,Yes
60068,No
66347,No
137009,No
106944,No
85644,No
37668,Yes
104427,No
130359,No
94650,No
130763,Yes
41034,No
123559,Yes
70750,No
142199,Yes
97124,Yes
47401,No
92231,No
76689,Yes
82332,No
2173,No
23646,Yes
16759,No
129700,No
50054,Yes
10101,Yes
97263,No
105346,Yes
72029,No
49157,Yes
76706,Yes
5412,No
105635,No
37405,No
44615,No
120453,No
57134,No
53264,No
134434,No
14790,Yes
83825,No
56041,No
25687,No
101486,Yes
30553,Yes
82566,No
12307,Yes
586,Yes
48796,Yes
112284,No
122232,No
58583,No
61268,No
2495,No
138259,No
141795,Yes
142904,No
41734,Yes
96492,No
80929,No
21349,Yes
25610,No
96353,Yes
38792,No
7687,No
43599,No
42517,No
138426,No
101944,No
41785,No
115916,No
78816,Yes
79608,Yes
93694,No
126734,No
10944,Yes
59901,No
50672,No
41181,No
91428,No
45136,No
126339,Yes
15614,No
85442,No
112079,Yes
113858,No
67381,Yes
107231,No
17232,No
38389,No
69731,No
33587,No
63837,No
14509,No
86919,Yes
29228,No
93500,No
122641,No
135536,No
31460,No
34375,No
105012,No
22829,No
76387,Yes
105171,No
112431,No
120148,No
13193,Yes
30651,Yes
144198,No
142404,No
58098,No
103967,No
141063,Yes
97518,No
129848,No
16801,Yes
78188,No
77730,Yes
44770,No
48032,No
122288,No
83834,No
67336,No
95065,No
102790,No
69888,No
94507,No
17210,No
122854,No
119453,Yes
134061,Yes
67007,No
6533,No
50832,No
82984,No
58005,No
92293,No
134205,No
79533,No
23356,No
56425,Yes
59160,No
14566,No
116122,No
85558,No
33824,No
54805,Yes
3829,No
33380,Yes
1824,No
143119,No
42018,Yes
33291,Yes
95900,No
51086,No
100953,No
30106,No
14546,No
104500,No
15763,No
102052,No
72916,No
33533,No
115079,No
113315,Yes
31205,No
86602,No
4159,No
31669,No
32276,No
134142,No
96993,Yes
38371,No
51217,No
7663,No
113048,No
75913,No
133240,Yes
141811,Yes
1708,No
117493,Yes
104064,No
139040,No
90393,No
52290,No
117026,Yes
37401,Yes
71945,No
87563,No
24866,No
105497,No
111022,No
28367,No
31287,No
109722,Yes
54048,No
58039,Yes
108085,No
118061,No
9239,No
42955,No
126129,No
137558,No
139103,No
48030,No
113999,Yes
108786,No
29115,No
55927,No
21625,Yes
71920,No
144195,No
35454,No
13002,No
112900,Yes
47487,No
87958,No
37422,Yes
1435,Yes
115169,No
105378,No
92479,No
106571,No
99871,No
97476,Yes
87189,No
112628,No
12052,Yes
40211,Yes
43822,No
103914,No
104546,No
11611,No
64751,No
31947,No
10053,No
83106,No
140529,No
96937,No
62076,No
129673,No
142338,No
98412,No
107543,No
107435,No
143361,No
29988,No
92016,Yes
52234,Yes
79698,Yes
138036,No
65230,No
114832,No
126904,No
26444,No
81138,No
26174,No
28192,Yes
25014,No
114726,No
16987,No
15327,No
39543,No
10687,Yes
137728,No
82404,No
140747,Yes
46306,No
25673,Yes
51289,No
21279,No
86015,No
135009,Yes
2681,No
99606,Yes
56590,Yes
23127,No
132096,Yes
52384,No
127972,No
44328,No
104365,Yes
33602,No
138446,No
74198,Yes
37794,No
59263,No
34791,No
71675,No
90474,No
33007,Yes
34049,No
112675,Yes
100677,No
42675,No
136912,No
68226,Yes
16864,No
74471,No
142291,No
39579,Yes
99672,No
22952,Yes
41501,No
104761,No
14954,No
75495,No
62353,No
136904,Yes
108007,No
105897,No
122878,No
92556,No
113978,No
81969,Yes
100098,Yes
22205,No
134964,No
121699,Yes
88406,No
34120,No
34185,No
125056,No
12324,No
49029,No
145346,No
32353,No
35631,Yes
33717,No
98867,No
40292,No
50577,No
103647,No
68713,No
83766,No
142819,No
88946,No
42187,No
36322,No
6787,Yes
61088,No
126974,Yes
45531,No
57043,Yes
5967,No
12059,No
64705,No
44738,No
93029,No
137103,No
125919,No
82362,Yes
11403,No
85712,Yes
37162,No
79291,No
66110,No
23331,No
23203,Yes
14107,No
138831,Yes
15491,No
39703,No
114778,No
129144,Yes
24679,No
22980,No
111202,Yes
64951,No
81742,No
53175,No
87995,Yes
84455,No
145138,No
98664,No
56398,No
117233,No
124790,No
50433,No
41532,No
110766,No
68011,No
14385,No
102675,No
12860,No
142997,No
104828,No
133353,No
91780,No
91909,No
28174,No
108478,No
16684,No
15076,No
35327,Yes
22856,No
65446,No
119025,Yes
125383,No
138108,No
131129,No
4827,No
51208,Yes
9384,No
18635,Yes
37023,No
23930,No
125618,No
26600,No
72705,No
116198,No
94724,No
27567,Yes
114860,No
25837,No
139804,No
24347,No
51829,No
95972,No
34376,No
47304,No
102311,No
102153,Yes
67395,No
93275,No
62822,Yes
40628,No
77678,Yes
82327,No
78010,No
10742,No
38608,No
134074,Yes
85366,No
70435,No
135055,No
46645,No
95398,No
54682,No
144661,No
24077,No
98815,No
17361,No
121004,No
83170,No
71857,No
71428,No
95905,No
119508,Yes
9220,No
130109,No
94931,No
73178,No
41842,Yes
42887,No
56437,No
117947,No
107451,No
132251,No
69807,No
58180,No
95881,Yes
137908,No
58146,No
66250,No
82954,No
41629,No
143359,Yes
74724,No
134803,Yes
13541,No
80922,No
126074,No
21337,No
90461,No
61031,No
84548,No
115767,No
37877,No
124191,No
103742,No
133074,No
71572,No
143983,No
29692,No
39562,No
39587,No
57634,No
41536,No
27191,No
126132,No
87661,No
103313,No
89824,No
31957,No
144714,No
74633,No
75156,No
118172,No
73010,No
58631,No
99474,No
41628,No
16374,Yes
82335,Yes
145309,Yes
6205,Yes
52304,No
90014,No
126105,No
89102,Yes
34290,No
50530,No
3875,No
30337,No
35185,No
112421,No
13538,No
115959,No
59171,No
93506,No
90270,No
70642,No
74992,No
138840,No
97156,Yes
63777,Yes
19026,No
3967,No
10701,No
107175,Yes
126334,No
82093,No
136762,No
11463,No
70021,Yes
143548,No
5190,No
116253,No
39185,Yes
116600,No
77447,No
100513,No
98436,Yes
138876,No
93518,No
47549,No
47872,Yes
95921,No
42178,No
99715,No
77899,No
7231,No
55761,No
46428,No
25082,No
3261,No
92945,No
55245,Yes
86285,No
84732,No
94585,No
48535,No
53277,No
117208,No
20756,No
54067,No
87876,Yes
72904,No
77862,Yes
107994,No
26087,No
137232,No
55253,No
35151,No
3547,No
104959,No
41605,Yes
54327,No
23756,No
141464,Yes
5276,No
143758,No
66120,Yes
78827,No
81876,No
40062,No
58111,No
70318,No
7520,No
92822,No
109463,No
93683,Yes
55746,Yes
16051,No
15767,No
116562,No
13892,No
40247,No
9607,No
85313,No
102404,No
93757,Yes
21710,No
7971,No
19831,No
101640,No
110106,Yes
21737,Yes
20318,No
76949,No
79016,No
134333,No
15020,No
68211,Yes
139027,No
43514,No
125116,No
64695,No
76220,Yes
74923,No
74080,Yes
46478,Yes
112718,No
107429,No
116435,Yes
121605,No
98117,No
42563,No
69358,No
102065,Yes
2836,No
16499,No
93427,No
139309,Yes
144693,No
57162,No
85477,No
129064,No
84498,No
20583,No
44754,No
71037,No
106733,No
63326,No
78491,No
127140,Yes
83753,No
91075,No
96921,No
32579,No
81057,No
67312,Yes
138791,No
127525,Yes
80829,No
72438,No
113573,Yes
7649,No
17983,No
139866,No
50900,No
15887,No
108672,No
58767,Yes
114141,No
103158,No
99921,No
100250,Yes
80467,No
15731,No
127196,No
88060,No
59462,No
97893,No
92794,No
70106,Yes
108755,Yes
23417,No
110903,Yes
110505,No
54225,No
54797,No
49297,No
35066,Yes
41948,No
125968,No
1868,No
109033,No
116046,No
26506,Yes
138563,No
78218,No
46193,No
122449,Yes
27006,No
108959,No
66376,No
41900,No
59749,No
53752,No
103573,No
39778,No
136534,No
97629,No
36913,No
66146,No
97418,Yes
24243,No
71444,No
50082,Yes
124830,Yes
3973,No
24872,No
94034,Yes
77520,No
52386,No
3873,No
25924,No
26696,No
120814,No
19134,Yes
86455,Yes
24717,No
19406,No
103943,No
73757,Yes
84996,No
128552,No
36536,No
22155,Yes
125890,Yes
73498,No
96775,No
65125,No
1936,No
23859,No
27370,No
36297,No
116699,No
21451,No
99079,No
6939,No
44175,No
141426,Yes
110389,No
58354,Yes
10730,No
62300,No
107081,No
139066,No
2435,Yes
72510,No
112560,No
37056,No
2233,No
67798,No
56532,No
99227,Yes
122755,No
62061,No
94927,No
53332,No
34006,No
143523,No
38303,No
94501,No
22834,No
96103,No
34610,Yes
36013,Yes
106287,No
122654,No
43632,Yes
18341,No
5775,No
139875,No
91069,Yes
90452,No
85572,No
90839,No
113197,No
116300,No
61741,No
96749,Yes
60955,Yes
28456,No
6818,No
135598,Yes
29106,No
131536,No
100679,No
75891,No
58736,Yes
62626,No
32287,No
142973,Yes
104803,No
49134,No
64421,Yes
40158,No
49769,No
137625,No
118727,No
65713,Yes
9499,No
93839,No
30889,No
119143,No
108929,No
94190,No
103961,No
82392,No
35467,No
86616,No
28717,Yes
3048,No
4900,No
16863,No
74018,No
139825,No
87477,No
102434,No
57849,No
88254,Yes
109743,No
2697,Yes
91007,No
101992,No
116448,No
33640,No
2727,No
2900,Yes
130786,No
55703,No
126115,Yes
134700,Yes
84810,No
125926,No
57976,No
96298,No
75256,Yes
79622,Yes
65526,No
93186,Yes
57664,No
141522,No
37710,No
44385,Yes
126179,Yes
19805,Yes
93045,No
116998,Yes
114436,No
51360,No
118918,Yes
115538,Yes
97063,Yes
79196,No
135929,No
75719,No
68512,Yes
133891,Yes
103493,No
143440,No
21223,No
79435,Yes
35367,No
13827,No
65628,No
47990,No
43445,No
123657,No
7884,No
20669,No
6604,No
89441,No
91047,Yes
95235,No
95329,No
72172,No
91774,Yes
89860,No
90423,Yes
29708,Yes
97821,No
123338,No
121112,No
40262,No
25561,No
72523,No
10429,No
119568,Yes
12217,No
38302,No
82708,Yes
16003,No
142428,No
120167,No
96227,No
93168,No
105136,No
55684,No
104793,No
27296,No
23001,No
145415,No
89587,No
42659,No
71207,No
94058,Yes
71094,No
28865,No
103544,No
85836,Yes
103408,Yes
88119,No
10369,No
22966,No
125227,No
51578,No
62420,Yes
137315,No
130472,No
120568,No
66152,No
36976,No
4104,No
95081,No
42067,No
120967,No
4290,No
94598,No
119826,Yes
76779,No
40507,No
27052,Yes
10601,No
103290,No
139422,No
15017,No
18508,No
57732,No
9637,No
38742,No
20147,No
49069,No
83817,No
71007,No
37250,No
140181,No
37322,No
82562,Yes
88954,Yes
104910,No
7896,No
42980,Yes
51146,Yes
66375,No
98956,No
6300,No
3579,No
34761,No
121913,No
2335,Yes
85379,Yes
116189,No
30012,No
5895,No
132084,No
73494,Yes
118843,No
120984,No
85997,No
11722,Yes
58439,Yes
119220,Yes
131205,Yes
97234,No
104012,No
127247,Yes
51621,No
80101,No
12322,No
142263,No
63353,No
64449,No
127799,No
126457,Yes
45168,No
58509,No
102176,No
95904,No
62434,No
127321,No
109590,No
7009,No
100385,Yes
48240,No
135340,No
87067,Yes
61586,No
52675,No
56722,No
45654,No
25626,No
73479,No
55435,Yes
37338,Yes
108387,No
54676,No
106367,No
856,No
11993,No
3626,Yes
6777,No
30853,No
3546,No
83706,Yes
127949,Yes
17506,No
31725,Yes
9193,No
137534,No
112436,No
103671,No
38281,No
138233,No
121282,No
67965,Yes
41024,No
129912,No
126776,No
58479,No
42716,Yes
76583,Yes
11931,No
87726,No
60731,No
50046,No
131985,No
52754,Yes
53523,Yes
106061,No
110792,No
127055,No
121557,No
67932,No
82114,No
90799,No
113195,No
3481,No
1098,No
125713,No
16694,No
9187,Yes
119958,Yes
50146,No
83583,Yes
61973,No
71324,No
26298,No
70279,No
83261,No
95998,No
6235,No
139992,Yes
129718,No
115868,No
79891,No
123699,No
112277,No
70104,Yes
34392,No
44177,No
110759,No
107333,No
78899,No
53016,No
1296,No
60168,No
48685,No
30654,No
122172,No
31297,No
71777,No
4857,Yes
65892,No
55879,No
112226,Yes
6558,Yes
91188,No
76025,Yes
140216,No
45278,No
80828,No
46857,No
73876,No
132454,No
46535,No
124423,No
46475,No
38490,No
140124,No
16115,No
137727,No
12680,No
83985,No
44308,Yes
28818,No
103268,Yes
132811,No
10411,No
78401,No
26228,Yes
13786,No
130609,Yes
120230,No
82257,Yes
18718,No
28749,No
53247,No
82386,No
145254,No
97148,No
124120,No
99446,Yes
99929,No
141257,No
123187,No
92841,Yes
128508,No
115154,No
140994,Yes
93534,No
14218,No
93139,No
48961,Yes
59770,Yes
127804,No
51082,No
82517,No
71183,No
85630,Yes
120586,No
20851,No
89057,Yes
113991,No
104373,Yes
137086,No
46420,No
141411,Yes
72576,No
26256,No
83234,No
144573,No
3673,No
138767,No
54186,Yes
101554,No
138987,No
60026,No
83129,No
114148,No
115561,No
113813,Yes
94967,No
122031,No
24139,Yes
127502,No
3107,No
99522,No
96438,No
26950,No
29117,No
43697,No
61582,No
104888,No
26143,Yes
53757,No
43937,Yes
90076,No
105548,No
70861,No
108168,No
99335,No
22417,No
113636,No
139067,No
116234,No
139890,No
68697,No
104974,No
132979,No
84738,Yes
3045,No
35203,No
10777,No
112078,Yes
122829,Yes
22830,No
99381,No
60473,No
65431,No
29069,No
113120,Yes
97950,No
144178,Yes
109451,No
22224,No
49328,Yes
39440,Yes
6585,No
117177,No
52190,No
109442,No
17173,No
59655,Yes
142588,No
15766,No
45835,No
126002,No
42473,No
21820,No
94675,No
24970,No
74488,No
144000,No
89142,No
25335,Yes
33149,No
72560,No
11906,No
139371,No
119882,Yes
12781,Yes
33430,No
61655,No
32462,No
75818,No
97648,Yes
83423,No
141190,No
123781,No
124315,No
25881,No
87740,No
74346,No
5560,No
102179,Yes
15399,No
122444,No
14316,No
31206,No
48405,Yes
134108,Yes
101280,No
66898,No
45185,No
124077,No
134949,Yes
44180,No
89495,Yes
87368,No
82760,No
38018,No
58734,No
7149,No
44434,No
52821,No
85584,No
78384,Yes
40838,Yes
50647,Yes
139621,No
57967,No
57224,No
42418,Yes
12821,No
138243,No
126073,No
121347,No
113306,No
45160,No
82805,No
53788,No
81248,No
26953,No
15089,No
132514,No
72193,No
121823,No
13107,Yes
11661,No
94878,No
72163,No
21783,No
98230,No
43397,Yes
96042,No
136878,Yes
96907,No
12156,No
11123,Yes
97887,No
53790,No
64468,No
100731,Yes
22795,Yes
107902,No
64274,No
34490,Yes
69787,No
132116,No
103711,No
113938,No
126599,No
43259,No
130208,No
125068,Yes
48100,Yes
29923,No
62041,No
134888,No
27189,No
70958,Yes
668,No
129165,Yes
58207,No
36698,No
36649,No
70953,No
18958,Yes
132193,No
17342,No
130251,No
73482,Yes
90731,No
56431,No
143922,No
46566,No
105296,Yes
20067,No
55020,No
59378,No
69841,No
31894,No
94704,No
123313,No
98104,Yes
143535,No
122386,No
24807,No
143762,Yes
46627,No
144391,No
71714,No
109895,No
3372,No
10249,No
53358,No
42995,No
77319,No
51246,No
124378,No
36792,Yes
118371,No
108014,No
95567,No
68129,No
26097,Yes
63428,No
57205,No
61126,No
10424,Yes
59599,No
135945,No
142284,No
34474,No
14827,No
128615,No
85094,No
41219,No
129221,Yes
68798,No
8768,Yes
125742,No
97874,No
43664,Yes
73619,No
56163,No
8969,No
98537,No
96296,No
20771,No
60027,No
79487,No
69022,No
76062,No
18633,Yes
3348,Yes
72236,No
139668,Yes
36960,No
32211,Yes
62211,Yes
55251,No
110866,Yes
60841,No
38058,No
132515,Yes
62726,No
66258,No
22246,No
133895,No
43674,Yes
35865,No
121229,No
43576,No
62876,No
118460,No
117260,Yes
22079,No
133124,Yes
132387,Yes
65612,No
106017,No
37494,No
115009,No
97943,No
102113,Yes
70342,Yes
41568,No
108830,No
6242,No
120130,No
70859,No
86987,No
139801,Yes
12088,Yes
134413,No
121602,No
139826,No
33318,Yes
90824,No
63032,No
58247,No
122804,No
9304,Yes
6944,Yes
27196,No
19154,No
120547,No
122323,Yes
92197,No
52306,No
43368,No
138906,Yes
38968,No
96988,No
104711,No
99312,Yes
84099,No
42121,No
36516,No
136239,No
41820,Yes
18765,Yes
117311,No
124637,No
54913,No
59088,No
71606,No
68619,No
137505,No
828,Yes
60584,No
9536,No
76038,No
31799,Yes
18429,No
25662,No
3128,Yes
827,No
51052,No
51337,No
32985,No
63250,No
101388,No
86666,No
6910,No
99364,No
127717,Yes
14989,No
6898,No
32967,Yes
65630,No
139199,No
91778,No
38617,No
2895,No
75619,No
6238,No
37513,No
70123,Yes
1628,Yes
9365,No
95186,No
130809,No
120087,No
141806,Yes
52287,Yes
41130,No
135710,Yes
18054,No
92063,No
12251,No
102943,No
75453,Yes
99195,No
135721,Yes
103219,Yes
12954,No
141953,No
119710,No
49529,No
50457,Yes
131766,No
41468,Yes
93600,No
121917,No
27890,Yes
65156,No
103759,No
17713,No
69176,No
77835,Yes
110127,No
131232,Yes
5831,No
61878,No
59996,No
91732,Yes
7299,No
92641,No
44441,No
35513,No
16136,Yes
78705,Yes
50981,No
69905,No
4253,No
33362,No
79661,Yes
129594,Yes
122014,Yes
7160,No
112110,Yes
55717,No
126679,No
131140,No
126914,Yes
23770,No
58667,No
116554,No
74882,No
45658,No
48344,No
15246,Yes
135033,Yes
89928,Yes
63573,No
131979,No
123248,No
81728,No
113651,No
108167,No
33629,Yes
66988,No
25920,No
20544,No
143381,No
76973,Yes
7183,No
49079,No
78100,No
42477,No
27120,No
125613,No
20604,Yes
5776,No
123981,No
54043,No
81917,Yes
132856,No
56506,No
60404,Yes
68029,No
24543,No
132712,No
24972,No
102135,No
85547,No
114043,No
124716,No
144388,No
29894,No
49532,Yes
144077,No
51326,No
3754,Yes
46361,No
143881,No
86449,No
142886,No
104024,No
10005,No
124118,No
16180,No
125850,Yes
13605,No
12479,No
21730,No
103952,No
39671,No
123895,No
116667,No
25501,No
39287,No
28272,Yes
30979,No
24210,Yes
124882,No
89044,No
90958,Yes
1160,No
55607,No
80645,No
65152,Yes
104263,Yes
143411,No
39903,Yes
27481,No
122129,No
12343,No
75936,No
131941,No
59204,No
138803,No
97241,No
35116,No
101154,No
65875,Yes
28953,Yes
71200,No
115851,No
124142,No
95622,No
135109,No
4227,No
113015,No
11757,No
2420,No
25310,No
433,No
111452,No
46392,No
49044,Yes
62346,Yes
136820,No
119417,No
71189,No
80133,No
119132,No
45897,No
7932,Yes
91851,No
93480,No
46662,No
51817,No
73716,No
11270,No
118033,No
23171,No
130595,No
50924,No
70442,No
76654,No
5228,No
27465,Yes
8295,No
94643,No
93714,No
82231,Yes
37653,Yes
23031,Yes
88400,Yes
122143,No
66076,No
10753,No
135075,No
30360,No
81129,Yes
99212,Yes
119314,No
107867,Yes
66053,No
26964,Yes
40008,No
36746,No
93485,No
52663,Yes
99775,Yes
8278,No
81568,No
95522,Yes
104635,No
69649,No
5680,No
59031,No
55933,No
87023,No
66633,Yes
15013,No
53168,Yes
84385,No
138823,No
96375,No
59436,No
16420,No
126300,No
37170,No
54449,No
10373,No
7116,No
60757,No
103302,No
110810,Yes
9539,No
117718,No
